network,country,state,region,location,lat,lon,spread,start,end,cause
GR__ASOS,GR,,Attica,Kineta-Geraneia,38.021,23.1352,56133.0,2018-07-23 12:03:00,2018-08-02 19:30:00,Human negligence
GR__ASOS,GR,,Attica,Daou Penteli-Neos Voutzas-Mati,38.0436,23.9783,12759.0,2018-07-23 16:41:00,2018-09-10 09:04:00,Human negligence
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΑ ΜΑΡΙΝΑ ΞΥΛΙΑΤΟΥ,35.0421726788349,33.0497122875862,0.2425,2012-05-01 15:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΚΟΦΙΝΟΥ ,34.854889513744325,33.41612362675488,7.5,2012-05-13 13:25:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΠΛΑΤΑΝΙΣΤΑΣΑ ,35.02216772542044,33.0756464253805,0.175,2012-05-24 15:25:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΑΜΜΟΧΩΣΤΟΣ,ΑΓΙΑ ΝΑΠΑ ,34.989203885964585,34.01246609221105,1.0,2012-05-25 13:25:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΤΩ ΚΟΥΤΡΑΦΑΣ,35.07260286642031,32.96675477291161,0.11,2012-05-30 11:05:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΑΒΔΕΛΛΕΡΟ ,35.00038908978598,33.54322279140808,4.0,2012-06-10 10:15:00,,Άλλη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΜΟΥΤΟΥΛΛΑΣ ,34.98291490580239,32.815143248206695,0.026,2012-06-20 17:15:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΜΟΥΤΟΥΛΛΑΣ ,34.97448616170374,32.849682306041984,0.05,2012-06-20 15:00:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΠΑΦΟΣ,ΠΕΓΕΙΑ ,34.906765800037974,32.345930454766886,0.0002,2012-06-20 15:00:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΜΟΝΙΑΤΗΣ,34.86816121823971,32.91627805914473,0.02,2012-06-22 01:30:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΑΨΙΟΥ ,34.81080241543325,33.04446694425318,0.0514,2012-06-24 17:40:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΟΣ ΕΠΙΦΑΝΙΟΣ ΟΡΕΙΝΗΣ,34.991885134461675,33.131042182952854,1.24,2012-06-27 10:30:00,,Σκόπιμη
CY__ASOS,CY,,ΑΜΜΟΧΩΣΤΟΣ,ΛΙΟΠΕΤΡΙ ,34.97051356190404,33.89879384049762,0.1,2012-07-02 12:30:00,,Δασικές εργασίες
CY__ASOS,CY,,ΠΑΦΟΣ,ΝΕΟ ΧΩΡΙΟ,35.04176249250041,32.35586423253076,197.6,2012-07-03 09:10:00,,Σκόπιμη
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.957716084609096,32.318472449780444,26.32,2012-07-03 15:00:00,,Σκόπιμη
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΚΟΦΙΝΟΥ ,34.85119867613877,33.398055953090186,0.2,2012-07-03 13:24:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΠΕΔΕΣ ,34.98449146584794,33.27987599127471,0.3,2012-07-12 11:25:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΚΟΥΚΛΙΑ ,34.683156571147265,32.61981279112128,0.0042,2012-07-16 11:30:00,,Άλλη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΣΙΑ ,34.94655207784835,33.40286400216866,0.3,2012-07-17 08:40:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΛΑΓΕΙΑ ,34.85203675418355,33.23556128197892,2.2,2012-07-22 11:20:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΣΠΡΟΓΙΑ ,34.92159760027557,32.601648208400384,0.04,2012-08-01 20:55:00,,Σκόπιμη
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΡΓΑΚΑ ,35.0656415422501,32.49301994752181,0.7948,2012-08-07 12:15:00,,Σκόπιμη
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΡΓΑΚΑ ,35.06751156109072,32.485276246277664,0.1283,2012-08-07 12:15:00,,Σκόπιμη
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΣΠΡΟΓΙΑ ,34.91966731866133,32.6126383063489,0.17,2012-08-08 04:20:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΟΣ ΕΠΙΦΑΝΙΟΣ ΟΡΕΙΝΗΣ,34.99605031625789,33.09288151027631,130.0,2012-08-09 15:35:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΠΕΛΕΝΔΡΙ,34.899275453986725,32.9369769098147,0.003,2012-08-21 13:00:00,,Βραχυκύκλωμα καλωδίων
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΛΕΜΕΣΟΣ ,34.70934168226148,33.012012254196954,0.2349,2012-08-21 15:30:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΛΕΜΕΣΟΣ ,34.70903475891982,33.01487329978401,0.0957,2012-08-25 09:30:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΡΓΑΚΑ ,35.0625195589655,32.49038525852015,0.7392,2012-08-26 15:20:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΠΑΝΩ ΠΛΑΤΡΕΣ,34.89066317599381,32.86059324018029,0.75,2012-08-26 14:00:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΟΣ ΕΠΙΦΑΝΙΟΣ ΟΡΕΙΝΗΣ,34.994336233256405,33.13255828544991,0.0459,2012-08-29 14:12:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΠΑΦΟΣ,ΛΥΣΟΣ,34.99946644960754,32.51350440637019,0.2009,2012-09-03 12:20:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΜΥΛΙΚΟΥΡΙ ,34.92000352943133,32.75147928298954,0.0009,2012-09-10 16:45:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΕΥΡΥΧΟΥ ,35.051893394508724,32.894050075949835,0.4,2012-09-11 07:05:00,,Βραχυκύκλωμα καλωδίων
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΛΑΖΑΝΙΑΣ,34.913768562080264,33.21251847030949,0.1,2012-09-22 18:50:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΟΣ ΕΠΙΦΑΝΙΟΣ ΟΡΕΙΝΗΣ,34.98745442546384,33.12547991111072,0.037,2012-09-24 08:00:00,,Βραχυκύκλωμα καλωδίων
CY__ASOS,CY,,ΠΑΦΟΣ,ΒΡΕΤΣΙΑ ,34.886955171653625,32.65254997281884,40.0,2012-09-27 13:25:00,,Σκόπιμη
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΚΑΛΑΒΑΣΟΣ ,34.79647207442569,33.26515914166525,1.1,2012-10-03 11:20:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΤΣΑΚΙΣΤΡΑ,35.029393644310694,32.734189508503775,0.0002,2012-10-06 14:00:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,Μ/Δ1,ΛΥΣΟΣ,35.03738335332857,32.538682357885065,0.02,2012-10-07 15:10:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΜΠΟΣ ,35.08750714771172,32.741076982753256,0.015,2012-10-07 01:00:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΠΑΦΟΣ,ΛΥΣΟΣ,35.01337384206576,32.61753471338333,0.001,2012-10-08 14:00:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΣΑΡΑΝΤΙ ,34.98966482885976,33.011987316655336,0.0045,2012-10-12 10:30:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΦΙΚΑΡΔΟΥ,34.98662326235998,33.19498926444389,1.7,2012-10-18 12:55:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΝΝΑΒΙΑ,35.0054186794989,32.99272293984422,0.0025,2012-10-22 11:30:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΝΝΑΒΙΑ,34.99416509710862,33.00282714532401,0.001,2012-10-22 11:40:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.96353138424136,32.31511631892211,0.0015,2013-02-22 08:20:00,,Δασικές εργασίες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΟΚΚΙΝΑ,35.164543140075175,32.596612954116424,0.158,2013-02-28 17:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΟΚΚΙΝΑ,35.164822446817794,32.596545690882614,0.031,2013-03-01 17:20:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΣΙΑ ,34.942913096101634,33.3704202374096,0.3,2013-03-11 11:35:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΣΙΑ ,34.94615953711268,33.37036912903034,0.0016,2013-03-12 13:25:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΟΣ ΕΠΙΦΑΝΙΟΣ ΟΡΕΙΝΗΣ,35.007547472369026,33.1399664321991,12.6767,2013-04-01 14:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΛΕΜΕΣΟΣ ,34.7086380002431,33.01464390585909,0.1,2013-04-10 14:00:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΛΕΜΕΣΟΣ ,34.709783714071555,33.01030875299396,0.75,2013-04-14 16:10:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΠΛΑΤΑΝΙΣΤΑΣΑ ,35.00606952159291,33.06360901911592,0.3633,2013-04-16 10:50:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΜΠΟΣ ,35.061835633275045,32.75893544949047,0.003,2013-04-16 15:05:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΑ ΜΑΡΙΝΑ ΞΥΛΙΑΤΟΥ,35.04720397761255,33.050669291062434,0.5202,2013-04-30 13:00:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΟΤΣΙΑΤΗΣ ,35.04265624303401,33.36083753386647,0.8,2013-05-03 15:20:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΚΑΥΚΑΛΛΟΥ,35.05450960367924,33.00093210851992,0.0954,2013-05-06 14:50:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΣΙΝΑΟΡΟΣ ,35.010275805543856,32.90200597899516,0.6,2013-05-06 15:15:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΚΟΡΝΟΣ,34.9166381331702,33.39830593411784,0.2,2013-05-07 15:10:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΚΥΠΕΡΟΥΝΤΑ ,34.92979627973832,32.978243618083305,0.05,2013-05-09 01:15:00,,Βραχυκύκλωμα καλωδίων
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΠΕΔΕΣ ,34.986591722971454,33.26824693750058,1.0,2013-05-23 10:45:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΦΛΑΣΟΥ,35.0663744153243,32.9160103656292,0.4,2013-05-24 15:30:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΛΥΘΡΟΔΟΝΤΑΣ,34.96279415907328,33.31363817001909,0.8,2013-05-28 02:00:00,,Άγνωστη
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΣΠΡΟΓΙΑ ,34.929162403483886,32.615374776984815,0.002,2013-05-28 12:10:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΛΑΝΤΖΙΑ,35.140340796132776,33.386900319230456,0.589,2013-05-30 14:05:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΣΙΑ ,34.943859382073164,33.37059971136712,0.2,2013-05-30 09:45:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΛΟΥΡΟΥΚΙΝΑ,35.001510470707665,33.49391581962343,15.7,2013-06-01 18:55:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΜΟΝΙΑΤΗΣ,34.868124981762534,32.91603738998767,0.03,2013-06-03 14:00:00,,Βραχυκύκλωμα καλωδίων
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΚΟΙΛΑΝΙ ,34.856367506796495,32.8515712426868,0.1,2013-06-12 12:00:00,,Δραστηριότητες κυνηγών
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΠΑΝΩ ΠΥΡΓΟΣ  ,35.1701515130226,32.67444345707903,34.7,2013-06-14 15:23:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΜΟΣΦΙΛΩΤΗ ,34.972443647489136,33.42332309302254,0.5,2013-06-17 13:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΚΟΡΝΟΣ,34.896167393263205,33.398612051921226,0.04,2013-06-17 08:15:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΛΕΜΕΣΟΣ ,34.71516741608232,33.00989442312903,0.115,2013-06-18 16:50:00,,Άγνωστη
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΜΑΡΩΝΙ ,34.75436082598775,33.34703575925074,5.6,2013-06-18 08:00:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΧΟΙΡΟΚOΙΤΙΑ ,34.79307837140909,33.3729626881491,0.5,2013-06-19 10:30:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΜΙΤΣΕΡΟ,35.017200133649666,33.119310450595485,6.5,2013-06-24 14:55:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΠΑΦΟΣ,ΠΟΛΙΣ ΧΡΥΣΟΧΟΥΣ ,35.05879739199959,32.45756402825602,0.0059,2013-06-25 16:10:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΜΙΤΣΕΡΟ,35.01598282809475,33.1192648392542,0.4,2013-06-26 11:20:00,,Άγνωστη
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΚΛΑΥΔΙΑ ,34.89560371924495,33.546001499470684,10.3,2013-07-01 15:10:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΠΥΡΓΟΣ ,34.727857190155866,33.1866791601037,6.7,2013-07-10 13:00:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΜΑΘΙΑΤΗΣ ,34.96333734077707,33.329851807683376,3.0,2013-07-23 16:50:00,,Άγνωστη
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΠΑΝΩ ΛΕΥΚΑΡΑ,34.89565686812641,33.33138691691857,0.4,2013-07-24 12:30:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΑΓΙΑ ΑΝΝΑ ,34.940403785623225,33.49292497168117,0.7,2013-07-27 12:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΑΚΑΠΝΟΥ,34.84000576462506,33.17807266452355,3.0,2013-07-31 13:00:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΛΥΘΡΟΔΟΝΤΑΣ,34.921817731217054,33.28474303288606,4.5,2013-08-04 20:15:00,,Σκόπιμη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΠΑΛΑΙΧΩΡΙ ΟΡΕΙΝΗΣ ,34.97517964776676,33.10887472604886,1.08,2013-08-14 12:30:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΠΑΦΟΣ,ΜΑΜΩΝΙΑ ,34.76623364771692,32.64239123314827,4.8,2013-08-16 21:40:00,,Ταξιδιώτες / Εκδρομείς
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΓΙΟΣ ΕΠΙΦΑΝΙΟΣ ΣΟΛΕΑΣ,35.05791233786245,32.87941308367888,0.5,2013-08-16 12:50:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΠΑΦΟΣ,ΛΥΣΟΣ,35.001397257239525,32.50707114835927,2.955,2013-08-17 00:30:00,,Σκόπιμη
CY__ASOS,CY,,ΠΑΦΟΣ,ΛΥΣΟΣ,35.00060452014252,32.505048553197234,0.374,2013-08-17 00:30:00,,Σκόπιμη
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΡΓΑΚΑ ,35.05937969711266,32.481434187328496,0.727,2013-08-22 16:21:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΟΡΑΚΟΥ,35.03467332774876,32.87815355831163,0.1,2013-09-01 17:10:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΛΑΖΑΝΙΑΣ,34.949728777665115,33.17387404132497,12.93,2013-09-08 14:00:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΠΥΡΓΟΣ ,34.72669079919862,33.17032556537439,1.7,2013-09-08 11:15:00,,Σκόπιμη
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.95311663695782,32.3597894006273,3.15,2013-09-16 16:45:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΚΟΥΚΛΙΑ ,34.68576904058401,32.62184233709983,0.1,2013-09-24 14:20:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΚΑΛΟΠΑΝΑΓΙΩΤΗΣ,35.07909158041877,32.85268274929404,3.0,2013-10-09 10:30:00,,Άγνωστη
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΣΙΑ ,34.94457822698733,33.3714352405049,0.2,2013-10-14 11:30:00,,Στρατιωτικές δραστηριότητες
CY__ASOS,CY,,ΛΑΡΝΑΚΑ,ΑΒΔΕΛΛΕΡΟ ,35.00517578994458,33.55155056276772,4.2,2013-10-17 14:45:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΠΕΓΕΙΑ ,34.9045351269411,32.397612218040145,2.25,2013-10-17 11:20:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.94304777883606,32.37781618420957,1.33,2013-10-19 14:00:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.97898390398458,32.34228915158948,0.72,2013-10-19 18:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.957591262129434,32.36706013745421,0.71,2013-10-20 14:15:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.97507434370763,32.33969117631326,0.24,2013-10-22 15:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΚΟΥΚΛΙΑ ,34.692395432221275,32.58793391858081,0.3,2013-10-26 15:05:00,,Βραχυκύκλωμα καλωδίων
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.95174672364861,32.36853978476146,1.12,2013-10-28 15:00:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.94721383079442,32.37431310171323,0.71,2013-10-28 16:20:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.944757746357354,32.38069436477303,2.12,2013-11-01 16:05:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΠΑΝΩ ΑΡΟΔΕΣ ,34.91781295079173,32.38051366946836,5.73,2013-11-01 12:00:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.945563540837945,32.36559751044563,0.7,2013-11-03 13:10:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.95467899137109,32.32849713725555,0.88,2013-11-03 10:15:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΠΑΝΩ ΠΑΝΑΓΙΑ,34.948317952965176,32.66819323643389,0.002,2013-11-05 11:45:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΛΕΥΚΩΣΙΑ,ΑΜΠΕΛΙΚΟΥ,35.080916330697306,32.7985120906117,0.03,2013-11-06 11:00:00,,Φυσική (κεραυνός)
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΓΙΑ ΜΑΡΙΝΑ ΧΡΥΣΟΧΟΥΣ,35.128601911140606,32.52708298668862,0.156,2013-11-08 21:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΓΙΑ ΜΑΡΙΝΑ ΧΡΥΣΟΧΟΥΣ,35.12853652135584,32.52650164895121,0.099,2013-11-09 00:40:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.94541333919382,32.366190032477455,0.3,2013-11-10 12:45:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.95287288789089,32.32965089285428,2.83,2013-11-10 11:00:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.943264277513215,32.357051603913895,1.23,2013-11-13 16:25:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.95367977914403,32.36572116965738,3.63,2013-11-16 12:00:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΓΙΑΛΙΑ ,35.09139780034521,32.5024819607027,0.667,2013-11-17 13:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΚΑΤΩ ΑΡΟΔΕΣ ,34.93312641358697,32.37386166367163,3.21,2013-11-20 13:00:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΙΝΕΙΑ ,34.980754110776665,32.341146540104646,2.09,2013-11-23 09:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΠΑΦΟΣ,ΠΟΜΟΣ,35.15805888174204,32.545413425132494,0.2835,2014-01-07 11:40:00,,Δραστηριότητες σε κατοικίες
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΠΕΛΕΝΔΡΙ,34.9159372845753,32.95075805168608,0.676,2014-01-20 13:30:00,,Γεωργικές δραστηριότητες
CY__ASOS,CY,,ΛΕΜΕΣΟΣ,ΦΟΙΝΙ,34.910529773390735,32.81407960534794,0.2,2014-02-17 14:10:00,,Άγνωστη
CY__ASOS,CY,,ΠΑΦΟΣ,ΑΡΓΑΚΑ ,35.07690758223644,32.496032510564085,0.16,2014-03-02 16:30:00,,Γεωργικές δραστηριότητες
